Country;Other names;ISO 3166-1 alpha-3 CODE;Population;Total Cases;Total Deaths;Tot Cases//1M pop;Tot Deaths/1M pop;Death percentage
Afghanistan;Afghanistan;AFG;40462186;177827;7671;4395;190;4.313.743.132
Albania;Albania;ALB;2872296;273870;3492;95349;1216;1.275.057.509
Algeria;Algeria;DZA;45236699;265691;6874;5873;152;2.587.215.976
Andorra;Andorra;AND;77481;40024;153;516565;1975;0.382270638
Angola;Angola;AGO;34654212;99194;1900;2862;55;1.915.438.434
Anguilla;Anguilla;AIA;15237;2700;9;177200;591;0.333333333
Antigua and Barbuda;Antigua and Barbuda;ATG;99348;7493;135;75422;1359;1.801.681.569
Argentina;Argentina;ARG;45921761;9041124;128065;196881;2789;1.416.472.111
Armenia;Armenia;ARM;2972939;422574;8617;142140;2898;2.039.169.471
Aruba;Aruba;ABW;107560;34051;212;316577;1971;0.622595518
Australia;Australia;AUS;26017767;4680816;6384;179908;245;0.136386476
Austria;Austria;AUT;9096360;3887355;15985;427353;1757;0.411205048
Azerbaijan;Azerbaijan;AZE;10299156;792061;9697;76905;942;1.224.274.393
Bahamas;Bahamas;BHM;399822;33295;788;83275;1971;236.672.173
Bahrain;Bahrain;BHR;1804995;556241;1471;308168;815;0.264453717
Bangladesh;Bangladesh;BGD;167561502;1951770;29122;11648;174;1.492.081.546
Barbados;Barbados;BRB;287991;59938;375;208125;1302;0.625646501
Belarus;Belarus;BLR;9443882;965322;6844;102217;725;0.708986224
Belgium;Belgium;BEL;11677924;3851048;30826;329772;2640;0.800457434
Belize;Belize;BLZ;410260;57289;656;139641;1599;114.507.148
Benin;Benin;BEN;12678649;26952;163;2126;13;0.604778866
Bermuda;Bermuda;BMU;61875;12564;128;203055;2069;1.018.783.827
Bhutan;Bhutan;BTN;786480;31437;12;39972;15;0.038171581
Bolivia;Bolivia (Plurinational State of);BOL;11951714;902448;21896;75508;1832;2.426.289.382
Bosnia and Herzegovina;Bosnia and Herzegovina;BIH;3245097;375693;15719;115773;4844;4.184.001.299
Botswana;Botswana;BWA;2434708;305526;2686;125488;1103;0.879139582
Brazil;Brazil;BRA;215204501;29999816;660269;139401;3068;2.200.910.166
British Virgin Islands;British Virgin Islands;VGB;30583;6155;62;201256;2027;1.007.311.129
Brunei ;Brunei Darussalam;BRN;444812;135974;213;305689;479;0.156647594
Bulgaria;Bulgaria;BGR;6856886;1140679;36568;166355;5333;3.205.809.873
Burkina Faso;Burkina Faso;BFA;21905848;20853;382;952;17;1.831.870.714
Burundi;Burundi;BDI;12510155;38519;38;3079;3;0.098652613
Cabo Verde;Cabo Verde;CPV;566557;55960;401;98772;708;0.716583274
Cambodia;Cambodia;KHM;17123941;135747;3054;7927;178;2.249.773.476
Cameroon;Cameroon;CMR;27701805;119544;1927;4315;70;1.611.958.777
Canada;Canada;CAN;38321435;3499226;37690;91312;984;1.077.095.335
CAR;Central African Republic;CAF;4976719;14649;113;2944;23;0.771383712
Caribbean Netherlands;Bonaire, Sint Eustatius and Saba;BES;26650;8574;33;321726;1238;0.384884535
Cayman Islands;Cayman Islands;CYM;67073;20606;24;307218;358;0.116470931
Chad;Chad;TCD;17250246;7308;191;424;11;2.613.574.165
Channel Islands;Guernsey;GGY;176668;69036;156;390767;883;0.22596906
Chile;Chile;CHL;19403451;3486653;56750;179692;2925;1.627.635.443
China;China;CHN;1439323776;154738;4638;108;3;299.732.451
Colombia;Colombia;COL;51832231;6085926;139660;117416;2694;2.294.802.796
Comoros;Comoros;COM;902011;8093;160;8972;177;1.977.017.175
Congo;Congo;COG;5755689;24071;385;4182;67;1.599.435.005
Cook Islands;Cook Islands;COK;17592;2118;0;120396;0;0
Costa Rica;Costa Rica;CRI;5175547;839368;8308;162180;1605;0.98979232
Croatia;Croatia;HRV;4060951;1102730;15601;271545;3842;1.414.761.546
Cuba;Cuba;CUB;11314513;1092547;8514;96562;752;0.779279976
Curaçao;Curaçao;CUW;165268;40671;267;246091;1616;0.656487423
Cyprus;Cyprus;CYP;1222745;439964;947;359817;774;0.215244884
Czechia;Czech Republic;CZE;10743762;3830631;39720;356545;3697;1.036.904.886
Denmark;Denmark;DNK;5827911;2919428;5762;500939;989;0.19736743
Djibouti;Djibouti;DJI;1013146;15590;189;15388;187;1.212.315.587
Dominica;Dominica;DMA;72299;11891;63;164470;871;0.529812463
Dominican Republic;Dominican Republic;DOM;11038333;578130;4375;52375;396;0.756750212
Democratic Republic of the Congo;Democratic Republic of the Congo;COD;94323344;86748;1337;920;14;1.541.245.908
Ecuador;Ecuador;ECU;18111933;859890;35421;47476;1956;4.119.247.811
Egypt;Egypt;EGY;105711844;505264;24417;4780;231;4.832.523.196
El Salvador;El Salvador;SLV;6543499;161570;4120;24692;630;2.549.978.338
Equatorial Guinea;Equatorial Guinea;GNQ;1483588;15903;183;10719;123;1.150.726.278
Eritrea;Eritrea;ERI;3632329;9728;103;2678;28;1.058.799.342
Estonia;Estonia;EST;1328097;558706;2468;420682;1858;0.441735009
Eswatini;Eswatini;SWZ;1181191;69851;1394;59136;1180;1.995.676.511
Ethiopia;Ethiopia;ETH;119945147;469819;7504;3917;63;1.597.210.841
Faeroe Islands;Faeroe Islands;FRO;49188;34237;28;696044;569;0.081782866
Falkland Islands;Falkland Islands (Malvinas);FLK;3657;123;0;33634;0;0
Fiji;Fiji;FJI;907817;64422;834;70964;919;1.294.588.805
Finland;Finland;FIN;5555788;889626;3178;160126;572;0.357228768
France;France;FRA;65526369;25997852;142506;396754;2175;0.548145285
French Guiana;French Guiana;GUF;312224;79075;394;253264;1262;0.498261144
French Polynesia;French Polynesia;PYF;283751;72318;646;254864;2277;0.893276916
Gabon;Gabon;GAB;2317612;47586;303;20532;131;0.636741899
Gambia;Gambia;GMB;2535418;11988;365;4728;144;3.044.711.378
Georgia;Georgia;GEO;3975762;1649222;16756;414819;4215;1.015.994.208
Germany;Germany;DEU;84252947;21646375;130563;256921;1550;0.603163347
Ghana;Ghana;GHA;32207812;160971;1445;4998;45;0.897677221
Gibraltar;Gibraltar;GIB;33673;16979;101;504232;2999;0.594852465
Greece;Greece;GRC;10333930;3077711;27684;297826;2679;0.899499661
Greenland;Greenland;GRL;56942;11971;21;210231;369;0.175423941
Grenada;Grenada;GRD;113436;14024;218;123629;1922;1.554.478.038
Guadeloupe;Guadeloupe;GLP;400244;130705;843;326563;2106;0.64496385
Guatemala;Guatemala;GTM;18495493;830745;17325;44916;937;2.085.477.493
Guinea;Guinea;GIN;13755881;36459;440;2650;32;1.206.835.075
Guinea-Bissau;Guinea-Bissau;GNB;2049374;8151;170;3977;83;2.085.633.665
Guyana;Guyana;GUY;793196;63272;1226;79768;1546;193.766.595
Haiti;Haiti;HTI;11645833;30549;833;2623;72;2.726.766.834
Honduras;Honduras;HND;10180299;421062;10880;41360;1069;2.583.942.507
Hong Kong;China, Hong Kong Special Administrative Region;HKG;7603455;1171422;8172;154064;1075;0.69761367
Hungary;Hungary;HUN;9617409;1854198;45510;192796;4732;2.454.430.433
Iceland;Iceland;ISL;345120;181830;101;526860;293;0.055546389
India;India;IND;1403754381;43029044;521388;30653;371;1.211.711.792
Indonesia;Indonesia;IDN;278586508;6019981;155288;21609;557;2.579.543.025
Iran;United Kingdom;IRN;85874667;7167646;140315;83466;1634;195.761.621
Iraq;Iraq;IRQ;41801625;2320260;25173;55506;602;1.084.921.517
Ireland;Ireland;IRL;5034333;1471210;6786;292235;1348;0.461252982
Isle of Man;Isle of Man;IMN;85821;28416;84;331108;979;0.295608108
Israel;Israel;ISR;9326000;3943153;10530;422813;1129;0.267045179
Italy;Italy;ITA;60306185;14846514;159784;246186;2650;1.076.239.176
Ivory Coast;CÃ´te d'Ivoire;CIV;27520953;81761;796;2971;29;0.973569306
Jamaica;Jamaica;JAM;2983794;128811;2893;43170;970;2.245.926.202
Japan;Japan;JPN;125798669;6653841;28248;52893;225;0.424536745
Jordan;Jordan;JOR;10380442;1689314;14003;162740;1349;0.828916353
Kazakhstan;Kazakhstan;KAZ;19169833;1305188;13660;68086;713;1.046.592.522
Kenya;Kenya;KEN;55843563;323454;5648;5792;101;1.746.152.467
Kiribati;Kiribati;KIR;122656;3067;13;25005;106;0.423866971
Kuwait;Kuwait;KWT;4381108;629525;2554;143691;583;0.405702712
Kyrgyzstan;Kyrgyzstan;KGZ;6712569;200968;2991;29939;446;1.488.296.644
Laos;Lao People's Democratic Republic;LAO;7460338;183560;679;24605;91;0.369906298
Latvia;Latvia;LVA;1849698;802534;5643;433873;3051;0.703147779
Lebanon;Lebanon;LBN;6771939;1092995;10315;161401;1523;0.943737163
Lesotho;Lesotho;LSO;2171978;32910;697;15152;321;2.117.897.296
Liberia;Liberia;LBR;5265647;7400;294;1405;56;3.972.972.973
Libya;Libya;LBY;7034832;501738;6419;71322;912;1.279.352.969
Liechtenstein;Liechtenstein;LIE;38320;16429;84;428732;2192;0.51129101
Lithuania;Lithuania;LTU;2655811;1030966;8907;388193;3354;0.863947017
Luxembourg;Luxembourg;LUX;643801;216979;1037;337028;1611;0.477926435
Macao;China, Macao Special Administrative Region;MAC;664828;82;0;123;0;0
Madagascar;Madagascar;MDG;28936285;64050;1388;2213;48;2.167.056.987
Malawi;Malawi;MWI;19994654;85664;2626;4284;131;3.065.465.073
Malaysia;Malaysia;MYS;33091831;4246467;35099;128324;1061;0.826545926
Maldives;Maldives;MDV;557204;176993;298;317645;535;0.168368241
Mali;Mali;MLI;21271006;30495;728;1434;34;2.387.276.603
Malta;Malta;MLT;443602;81596;641;183940;1445;0.785577724
Marshall Islands;Marshall Islands;MHL;59889;7;0;117;0;0
Martinique;Martinique;MTQ;374756;141415;909;377352;2426;0.642788954
Mauritania;Mauritania;MRT;4863443;58670;982;12063;202;1.673.768.536
Mauritius;Mauritius;MUS;1275463;36628;968;28717;759;2.642.786.939
Mayotte;Mayotte;MYTÂ ;284330;36891;187;129747;658;0.506898702
Mexico;Mexico;MEX;131303955;5665376;323212;43147;2462;5.705.040.583
Micronesia;Micronesia (Federated States of);FSM;117134;1;0;9;0;0
Moldova;Republic of Moldova;MDA;4017550;514199;11446;127988;2849;2.225.986.437
Monaco;Monaco;MCO;39729;10842;54;272899;1359;0.498063088
Mongolia;Mongolia;MNG;3370682;468610;2177;139025;646;0.464565417
Montenegro;;MNE;628205;233326;2705;371417;4306;115.932.215
Montserrat;Montserrat;MSR;4997;175;2;35021;400;1.142.857.143
Morocco;Morocco;MAR;37676342;1163526;16060;30882;426;1.380.287.162
Mozambique;Mozambique;MOZ;32787052;225266;2200;6871;67;0.976623192
Myanmar;Myanmar;MMR;55048340;611875;19433;11115;353;3.175.975.485
Namibia;Namibia;NAM;2621429;157646;4019;60137;1533;2.549.382.794
Nepal;Nepal;NPL;30053867;978475;11951;32557;398;1.221.390.429
Netherlands;Netherlands;NLD;17201245;7908701;22016;459775;1280;0.278376942
New Caledonia;New Caledonia;NCL;290302;60294;311;207694;1071;0.515805884
New Zealand;New Zealand;NZL;5002100;693219;350;138586;70;0.050489095
Nicaragua;Nicaragua;NIC;6762511;18434;224;2726;33;1.215.145.926
Niger;Niger;NER;25738714;8811;308;342;12;3.495.630.462
Nigeria;Nigeria;NGA;215077352;255468;3142;1188;15;1.229.899.635
Niue;Niue;NIU;1645;7;0;4255;0;0
North Macedonia;The former Yugoslav Republic of Macedonia;MKD;2083224;306670;9228;147209;4430;3.009.097.727
Norway;Norway;NOR;5495449;1408708;2518;256341;458;0.178745347
Oman;Oman;OMN;5333815;388468;4251;72831;797;1.094.298.629
Pakistan;Pakistan;PAK;228397520;1525466;30361;6679;133;1.990.277.069
Palau;Palau;PLW;18245;4042;6;221540;329;0.148441366
Palestine;State of Palestine;WBG;5308883;581236;5351;109484;1008;0.920624325
Panama;Panama;PAN;4433639;765213;8170;172593;1843;1.067.676.582
Papua New Guinea;Papua New Guinea;PNG;9243590;42203;640;4566;69;1.516.479.871
Paraguay;Paraguay;PRY;7285892;648353;18731;88987;2571;2.889.012.621
Peru;Peru;PER;33775745;3548559;212328;105062;6286;5.983.499.218
Philippines;Philippines;PHL;112133868;3679485;59343;32813;529;1.612.807.227
Poland;Poland;POL;37774045;5969621;115345;158035;3054;1.932.199.716
Portugal;Portugal;PRT;10144662;3604114;21693;355272;2138;0.601895501
Qatar;Qatar;QAT;2807805;361819;677;128862;241;0.18711013
Réunion;RÃ©union;REU;906497;336945;709;371700;782;0.210420098
Romania;Romania;ROU;19013049;2860094;65090;150428;3423;2.275.799.327
Russia;Russian Federation;RUS;146044010;17896866;369708;122544;2531;2.065.769.504
Rwanda;Rwanda;RWA;13513881;129728;1458;9600;108;1.123.889.985
S. Korea;Republic of Korea;KOR;51346429;13874216;17235;270208;336;0.124223235
Saint Helena;Saint Helena;SHN;6109;2;0;327;0;0
Saint Kitts and Nevis;Saint Kitts and Nevis;KNA;53858;5549;43;103030;798;0.774914399
Saint Lucia;Saint Lucia;LCA;185096;22964;365;124065;1972;1.589.444.348
Saint Martin;Saint Martin;MAF;39820;10107;63;253817;1582;0.623330365
Saint Pierre Miquelon; Saint Pierre and Miquelon;SPM;5744;1957;1;340703;174;0.05109862
Samoa;Samoa;WSM;200722;2285;1;11384;5;0.043763676
San Marino;San Marino;SMR;34056;15181;113;445766;3318;0.744351492
Sao Tome and Principe;Sao Tome and Principe;STP;226281;5945;73;26273;323;1.227.922.624
Saudi Arabia;Saudi Arabia;SAU;35762746;751076;9048;21002;253;1.204.671.698
Senegal;Senegal;SEN;17515750;85919;1965;4905;112;2.287.037.791
Serbia;Serbia;SRB;8675762;1980722;15825;228305;1824;0.79895109
Seychelles;Seychelles;SYC;99413;40421;164;406597;1650;0.405729695
Sierra Leone;Sierra Leone;SLE;8260822;7674;125;929;15;1.628.876.727
Singapore;Singapore;SGP;5930887;1109744;1276;187113;215;0.114981473
Sint Maarten;Sint Maarten;SXM;43728;9766;86;223335;1967;0.880606185
Slovakia;Slovakia;SVK;5464272;1725487;19417;315776;3553;1.125.305.493
Slovenia;Slovenia;SVN;2079438;973892;6501;468344;3126;0.667527816
Solomon Islands;Solomon Islands;SLB;716351;11470;133;16012;186;1.159.546.643
Somalia;Somalia;SOM;16668781;26400;1348;1584;81;5.106.060.606
South Africa;South Africa;ZAF;60617532;3722954;100050;61417;1651;2.687.382.116
South Sudan;South Sudan;SSD;11423439;17278;138;1513;12;0.798703554
Spain;Spain;ESP;46786482;11551574;102541;246900;2192;0.887679895
Sri Lanka;Sri Lanka;LKA;21570428;661991;16481;30690;764;2.489.610.886
St. Barth ;Saint Barthélemy;BLM;9930;4150;6;417925;604;0.144578313
St. Vincent Grenadines;Saint Vincent and the Grenadines;VCT;111557;6746;106;60471;950;1.571.301.512
Sudan;Sudan;SDN;45640385;61955;4907;1357;108;7.920.264.708
Suriname;Suriname;SUR;595833;79232;1325;132977;2224;167.230.412
Sweden;Sweden;SWE;10209507;2487852;18331;243680;1795;0.736820357
Switzerland;Switzerland;CHE;8765420;3490876;13715;398255;1565;0.392881328
Syria;Syrian Arab Republic;SYR;18244381;55711;3144;3054;172;564.340.974
Taiwan;China, Taiwan Province of China;TWN;23892241;24310;853;1017;36;3.508.844.097
Tajikistan;Tajikistan;TJK;9912437;17388;124;1754;13;0.713135496
Tanzania;United Republic of Tanzania;TZA;62710097;33815;800;539;13;2.365.813.988
Thailand;Thailand;THA;70106601;3711595;25418;52942;363;0.684826874
Timor-Leste;Timor-Leste;TLS;1362386;22832;130;16759;95;0.569376314
Togo;Togo;TGO;8618172;36944;272;4287;32;0.736249459
Tonga;Tonga;TON;107792;7127;9;66118;83;0.126280342
Trinidad and Tobago;Trinidad and Tobago;TTO;1407422;138425;3756;98354;2669;2.713.382.698
Tunisia;Tunisia;TUN;12035092;1035884;28323;86072;2353;2.734.186.453
Turkey;Turkey;TUR;85927644;14894731;98157;173340;1142;0.659004852
Turks and Caicos;Turks and Caicos Islands;TCAÂ ;39634;5910;36;149114;908;0.609137056
UAE;United Arab Emirates;ARE;10099567;892170;2302;88337;228;0.258022574
Uganda;Uganda;UGA;48267221;163936;3595;3396;74;2.192.928.948
UK;United Kingdom of Great Britain and Northern Ireland;GBR;68510300;21216874;165570;309689;2417;0.780369436
Ukraine;Ukraine;UKR;43273831;4968881;107980;114824;2495;2.173.125.096
Uruguay;Uruguay;URY;3494806;889513;7166;254524;2050;0.805609362
USA;United States of America;USA;334400597;81839052;1008222;244734;3015;1.231.957.086
Uzbekistan;Uzbekistan;UZB;34318156;237853;1637;6931;48;0.688240216
Vanuatu;Vanuatu;VUT;319701;4107;2;12846;6;0.048697346
Vatican City;Holy See;VAT;805;29;0;36025;0;0
Venezuela;Venezuela (Bolivarian Republic of);VEN;28294895;520843;5686;18408;201;1.091.691.738
Vietnam;Viet Nam;VNM;98871712;9818328;42600;99304;431;0.433882429
Wallis and Futuna;Wallis and Futuna Islands;WLF;10894;454;7;41674;643;154.185.022
Western Sahara;Western Sahara;ESHÂ ;623031;10;1;16;2;10
Yemen;Yemen;YEM;30975258;11806;2143;381;69;1.815.178.723
Zambia;Zambia;ZMB;19284482;317076;3967;16442;206;1.251.119.605
Zimbabwe;Zimbabwe;ZWE;15241601;246525;5446;16174;357;2.209.106.581
